sample-id	forward-absolute-filepath	reverse-absolute-filepath
H129-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H129-2_S17_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H129-2_S17_L001_R2_001.fastq.gz
H173-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H173-4_S3_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H173-4_S3_L001_R2_001.fastq.gz
H174-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H174-4_S70_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H174-4_S70_L001_R2_001.fastq.gz
H181-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H181-2_S35_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H181-2_S35_L001_R2_001.fastq.gz
H181-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H181-4_S29_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H181-4_S29_L001_R2_001.fastq.gz
H182-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H182-4_S51_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H182-4_S51_L001_R2_001.fastq.gz
H183-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H183-4_S87_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H183-4_S87_L001_R2_001.fastq.gz
H184-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H184-4_S20_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H184-4_S20_L001_R2_001.fastq.gz
H185-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H185-4_S52_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H185-4_S52_L001_R2_001.fastq.gz
H186-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H186-4_S25_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H186-4_S25_L001_R2_001.fastq.gz
H187-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H187-4_S68_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H187-4_S68_L001_R2_001.fastq.gz
H188-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H188-4_S67_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H188-4_S67_L001_R2_001.fastq.gz
H189-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H189-4_S24_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H189-4_S24_L001_R2_001.fastq.gz
H190-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H190-4_S8_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H190-4_S8_L001_R2_001.fastq.gz
H192-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H192-4_S78_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H192-4_S78_L001_R2_001.fastq.gz
H193-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H193-2_S4_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H193-2_S4_L001_R2_001.fastq.gz
H200-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H200-4_S47_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H200-4_S47_L001_R2_001.fastq.gz
H203-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H203-4_S11_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H203-4_S11_L001_R2_001.fastq.gz
H204-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H204-4_S6_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H204-4_S6_L001_R2_001.fastq.gz
H214-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H214-2_S86_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H214-2_S86_L001_R2_001.fastq.gz
H215-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H215-4_S26_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H215-4_S26_L001_R2_001.fastq.gz
H216-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H216-2_S34_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H216-2_S34_L001_R2_001.fastq.gz
H217-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H217-4_S33_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H217-4_S33_L001_R2_001.fastq.gz
H218-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H218-2_S46_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H218-2_S46_L001_R2_001.fastq.gz
H220-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H220-4_S66_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H220-4_S66_L001_R2_001.fastq.gz
H221-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H221-4_S82_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H221-4_S82_L001_R2_001.fastq.gz
H222-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H222-4_S90_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H222-4_S90_L001_R2_001.fastq.gz
H223-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H223-4_S18_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H223-4_S18_L001_R2_001.fastq.gz
H226-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H226-4_S81_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H226-4_S81_L001_R2_001.fastq.gz
H227-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H227-4_S44_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H227-4_S44_L001_R2_001.fastq.gz
H228-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H228-4_S9_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H228-4_S9_L001_R2_001.fastq.gz
H229-5	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H229-5_S85_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H229-5_S85_L001_R2_001.fastq.gz
H230-6	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H230-6_S69_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H230-6_S69_L001_R2_001.fastq.gz
H32-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H32-2_S63_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H32-2_S63_L001_R2_001.fastq.gz
H36	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H36_S93_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H36_S93_L001_R2_001.fastq.gz
H42-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H42-1_S5_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H42-1_S5_L001_R2_001.fastq.gz
H44-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H44-2_S65_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H44-2_S65_L001_R2_001.fastq.gz
H45-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H45-1_S79_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H45-1_S79_L001_R2_001.fastq.gz
H49	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H49_S1_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H49_S1_L001_R2_001.fastq.gz
H50-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H50-1_S43_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H50-1_S43_L001_R2_001.fastq.gz
H51-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H51-1_S59_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H51-1_S59_L001_R2_001.fastq.gz
H55-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H55-1_S37_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H55-1_S37_L001_R2_001.fastq.gz
H97-6	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H97-6_S2_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/H97-6_S2_L001_R2_001.fastq.gz
L16-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/L16-3_S36_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/L16-3_S36_L001_R2_001.fastq.gz
L17-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/L17-2_S80_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/L17-2_S80_L001_R2_001.fastq.gz
L18-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/L18-2_S89_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/L18-2_S89_L001_R2_001.fastq.gz
L19-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/L19-2_S61_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201202_16S-V4_PE250/L19-2_S61_L001_R2_001.fastq.gz
