sample-id	forward-absolute-filepath	reverse-absolute-filepath
A42-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A42-3_S54_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A42-3_S54_L001_R2_001.fastq.gz
A45-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A45-1_S23_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A45-1_S23_L001_R2_001.fastq.gz
A49-8	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A49-8_S12_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/A49-8_S12_L001_R2_001.fastq.gz
FL-16	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/FL-16_S19_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/FL-16_S19_L001_R2_001.fastq.gz
FL-26	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/FL-26_S9_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/FL-26_S9_L001_R2_001.fastq.gz
H102-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H102-3_S80_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H102-3_S80_L001_R2_001.fastq.gz
H105-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H105-1_S35_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H105-1_S35_L001_R2_001.fastq.gz
H107-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H107-1_S67_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H107-1_S67_L001_R2_001.fastq.gz
H107-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H107-2_S25_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H107-2_S25_L001_R2_001.fastq.gz
H113-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H113-1_S11_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H113-1_S11_L001_R2_001.fastq.gz
H115-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H115-2_S42_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H115-2_S42_L001_R2_001.fastq.gz
H118-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H118-1_S14_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H118-1_S14_L001_R2_001.fastq.gz
H121-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H121-1_S4_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H121-1_S4_L001_R2_001.fastq.gz
H124-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H124-1_S61_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H124-1_S61_L001_R2_001.fastq.gz
H124-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H124-2_S64_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H124-2_S64_L001_R2_001.fastq.gz
H129-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H129-1_S81_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H129-1_S81_L001_R2_001.fastq.gz
H129-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H129-2_S32_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H129-2_S32_L001_R2_001.fastq.gz
H134-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H134-2_S24_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H134-2_S24_L001_R2_001.fastq.gz
H136-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H136-2_S45_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H136-2_S45_L001_R2_001.fastq.gz
H141-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H141-2_S56_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H141-2_S56_L001_R2_001.fastq.gz
H143-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H143-2_S15_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H143-2_S15_L001_R2_001.fastq.gz
H149-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H149-2_S74_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H149-2_S74_L001_R2_001.fastq.gz
H162-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H162-2_S79_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H162-2_S79_L001_R2_001.fastq.gz
H164-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H164-2_S89_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H164-2_S89_L001_R2_001.fastq.gz
H175-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H175-4_S96_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H175-4_S96_L001_R2_001.fastq.gz
H176-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H176-4_S18_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H176-4_S18_L001_R2_001.fastq.gz
H177-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H177-2_G04_S90_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H177-2_G04_S90_L001_R2_001.fastq.gz
H181-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H181-2_S82_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H181-2_S82_L001_R2_001.fastq.gz
H182-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H182-4_S3_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H182-4_S3_L001_R2_001.fastq.gz
H191-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H191-4_S88_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H191-4_S88_L001_R2_001.fastq.gz
H193-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H193-2_S1_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H193-2_S1_L001_R2_001.fastq.gz
H202-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H202-2_G06_S20_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H202-2_G06_S20_L001_R2_001.fastq.gz
H207-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H207-4_S59_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H207-4_S59_L001_R2_001.fastq.gz
H210-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H210-4_S53_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H210-4_S53_L001_R2_001.fastq.gz
H211-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H211-4_S33_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H211-4_S33_L001_R2_001.fastq.gz
H212-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H212-4_S40_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H212-4_S40_L001_R2_001.fastq.gz
H213-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H213-4_S44_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H213-4_S44_L001_R2_001.fastq.gz
H225-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H225-4_S43_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H225-4_S43_L001_R2_001.fastq.gz
H230-6	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H230-6_S39_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H230-6_S39_L001_R2_001.fastq.gz
H32-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H32-2_S69_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H32-2_S69_L001_R2_001.fastq.gz
H36	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H36_S66_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H36_S66_L001_R2_001.fastq.gz
H37-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H37-1_S77_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H37-1_S77_L001_R2_001.fastq.gz
H44-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H44-2_S68_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H44-2_S68_L001_R2_001.fastq.gz
H51-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H51-1_S70_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/H51-1_S70_L001_R2_001.fastq.gz
L16-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/L16-3_S57_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/L16-3_S57_L001_R2_001.fastq.gz
L17-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/L17-2_S21_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/L17-2_S21_L001_R2_001.fastq.gz
L18-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/L18-2_S31_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/L18-2_S31_L001_R2_001.fastq.gz
L21-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/L21-2_S5_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/L21-2_S5_L001_R2_001.fastq.gz
L23-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/L23-1_S13_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20210115_ITS_PE250/L23-1_S13_L001_R2_001.fastq.gz
